[[[  14,   0]],
 [[ 483, 377]],

 [[ 482, 376]],

 [[ 481, 376]],

 [[ 480, 376]],

 [[ 479, 375]],

 [[ 478, 374]],

 [[ 477, 374]],

 [[ 476, 374]],

 [[ 475, 374]],

 [[ 474, 374]],

 [[ 473, 374]],

 [[ 472, 374]],

 [[ 471, 374]],

 [[ 470, 374]],

 [[ 469, 373]],

 [[ 468, 372]],

 [[ 467, 371]],

 [[ 466, 370]],

 [[ 465, 369]],

 [[ 464, 368]],

 [[ 463, 367]],

 [[ 462, 366]],

 [[ 461, 365]],

 [[ 460, 364]],

 [[ 459, 363]],

 [[ 458, 362]],

 [[ 457, 361]],

 [[ 456, 360]],

 [[ 455, 360]],

 [[ 454, 360]],

 [[ 453, 359]],

 [[ 452, 358]],

 [[ 451, 358]],

 [[ 450, 358]],

 [[ 449, 358]],

 [[ 448, 358]],

 [[ 447, 358]],

 [[ 446, 358]],

 [[ 445, 358]],

 [[ 444, 358]],

 [[ 443, 358]],

 [[ 442, 358]],

 [[ 441, 358]],

 [[ 440, 358]],

 [[ 439, 358]],

 [[ 438, 358]],

 [[ 437, 357]],

 [[ 436, 356]],

 [[ 435, 355]],

 [[ 434, 354]],

 [[ 433, 353]],

 [[ 432, 352]],

 [[ 431, 351]],

 [[ 430, 350]],

 [[ 429, 349]],

 [[ 428, 348]],

 [[ 427, 347]],

 [[ 426, 346]],

 [[ 425, 345]],

 [[ 424, 344]],

 [[ 423, 343]],

 [[ 423, 342]],

 [[ 423, 341]],

 [[ 422, 340]],

 [[ 421, 339]],

 [[ 420, 338]],

 [[ 419, 337]],

 [[ 418, 336]],

 [[ 417, 335]],

 [[ 416, 334]],

 [[ 415, 333]],

 [[ 414, 332]],

 [[ 413, 331]],

 [[ 412, 330]],

 [[ 411, 329]],

 [[ 410, 328]],

 [[ 409, 327]],

 [[ 408, 326]],

 [[ 407, 325]],

 [[ 406, 324]],

 [[ 405, 323]],

 [[ 404, 322]],

 [[ 403, 321]],

 [[ 402, 320]],

 [[ 401, 319]],

 [[ 401, 318]],

 [[ 401, 317]],

 [[ 400, 316]],

 [[ 399, 315]],

 [[ 398, 314]],

 [[ 397, 313]],

 [[ 396, 312]],

 [[ 395, 311]],

 [[ 394, 310]],

 [[ 393, 309]],

 [[ 393, 308]],

 [[ 393, 307]],

 [[ 393, 306]],

 [[ 393, 305]],

 [[ 393, 304]],

 [[ 393, 303]],

 [[ 393, 302]],

 [[ 393, 301]],

 [[ 392, 300]],

 [[ 391, 299]],

 [[ 390, 298]],

 [[ 389, 297]],

 [[ 388, 296]],

 [[ 387, 295]],

 [[ 387, 294]],

 [[ 387, 293]],

 [[ 387, 292]],

 [[ 387, 291]],

 [[ 387, 290]],

 [[ 387, 289]],

 [[ 387, 288]],

 [[ 387, 287]],

 [[ 387, 286]],

 [[ 387, 285]],

 [[ 387, 284]],

 [[ 387, 283]],

 [[ 387, 282]],

 [[ 387, 281]],

 [[ 387, 280]],

 [[ 387, 279]],

 [[ 387, 278]],

 [[ 387, 277]],

 [[ 387, 276]],

 [[ 387, 275]],

 [[ 387, 274]],

 [[ 387, 273]],

 [[ 387, 272]],

 [[ 387, 271]],

 [[ 387, 270]],

 [[ 387, 269]],

 [[ 386, 268]],

 [[ 385, 267]],

 [[ 385, 266]],

 [[ 385, 265]],

 [[ 385, 264]],

 [[ 385, 263]],

 [[ 385, 262]],

 [[ 385, 261]],

 [[ 385, 260]],

 [[ 385, 259]],

 [[ 385, 258]],

 [[ 385, 257]],

 [[ 385, 256]],

 [[ 385, 255]],

 [[ 385, 254]],

 [[ 385, 253]],

 [[ 385, 252]],

 [[ 384, 252]],

 [[ 383, 251]],

 [[ 383, 250]],

 [[ 383, 249]],

 [[ 383, 248]],

 [[ 383, 247]],

 [[ 383, 246]],

 [[ 383, 245]],

 [[ 383, 244]],

 [[ 383, 243]],

 [[ 383, 242]],

 [[ 383, 241]],

 [[ 383, 240]],

 [[ 384, 239]],

 [[ 385, 239]],

 [[ 385, 238]],

 [[ 385, 237]],

 [[ 385, 236]],

 [[ 385, 235]],

 [[ 385, 234]],

 [[ 385, 233]],

 [[ 385, 232]],

 [[ 385, 231]],

 [[ 385, 230]],

 [[ 385, 229]],

 [[ 385, 228]],

 [[ 385, 227]],

 [[ 385, 226]],

 [[ 385, 225]],

 [[ 385, 224]],

 [[ 386, 223]],

 [[ 387, 222]],

 [[ 387, 221]],

 [[ 387, 220]],

 [[ 387, 219]],

 [[ 387, 218]],

 [[ 387, 217]],

 [[ 387, 216]],

 [[ 387, 215]],

 [[ 387, 214]],

 [[ 387, 213]],

 [[ 387, 212]],

 [[ 387, 211]],

 [[ 387, 210]],

 [[ 388, 209]],

 [[ 389, 208]],

 [[ 389, 207]],

 [[ 389, 206]],

 [[ 390, 205]],

 [[ 391, 204]],

 [[ 392, 203]],

 [[ 393, 202]],

 [[ 394, 201]],

 [[ 395, 200]],

 [[ 395, 199]],

 [[ 395, 198]],

 [[ 396, 197]],

 [[ 397, 196]],

 [[ 397, 195]],

 [[ 397, 194]],

 [[ 397, 193]],

 [[ 397, 192]],

 [[ 397, 191]],

 [[ 397, 190]],

 [[ 398, 189]],

 [[ 399, 188]],

 [[ 400, 187]],

 [[ 401, 186]],

 [[ 402, 185]],

 [[ 403, 184]],

 [[ 404, 183]],

 [[ 405, 182]],

 [[ 405, 181]],

 [[ 405, 180]],

 [[ 406, 179]],

 [[ 407, 178]],

 [[ 408, 177]],

 [[ 409, 176]],

 [[ 410, 175]],

 [[ 411, 174]],

 [[ 412, 173]],

 [[ 413, 172]],

 [[ 413, 171]],

 [[ 413, 170]],

 [[ 414, 169]],

 [[ 415, 168]],

 [[ 416, 167]],

 [[ 417, 166]],

 [[ 418, 165]],

 [[ 419, 164]],

 [[ 420, 163]],

 [[ 421, 162]],

 [[ 422, 161]],

 [[ 423, 160]],

 [[ 424, 159]],

 [[ 425, 158]],

 [[ 426, 157]],

 [[ 427, 156]],

 [[ 428, 155]],

 [[ 429, 154]],

 [[ 430, 153]],

 [[ 431, 152]],

 [[ 432, 151]],

 [[ 433, 150]],

 [[ 434, 149]],

 [[ 435, 148]],

 [[ 436, 147]],

 [[ 437, 146]],

 [[ 438, 145]],

 [[ 439, 145]],

 [[ 440, 145]],

 [[ 441, 144]],

 [[ 442, 143]],

 [[ 443, 142]],

 [[ 444, 141]],

 [[ 445, 140]],

 [[ 446, 139]],

 [[ 447, 138]],

 [[ 448, 137]],

 [[ 449, 136]],

 [[ 449, 135]],

 [[ 449, 134]],

 [[ 450, 133]],

 [[ 451, 132]],

 [[ 452, 131]],

 [[ 453, 130]],

 [[ 454, 129]],

 [[ 455, 128]],

 [[ 455, 127]],

 [[ 455, 126]],

 [[ 456, 125]],

 [[ 457, 125]],

 [[ 457, 124]],

 [[ 457, 123]],

 [[ 457, 122]],

 [[ 457, 121]],

 [[ 457, 120]],

 [[ 457, 119]],

 [[ 457, 118]],

 [[ 458, 117]],

 [[ 459, 116]],

 [[ 460, 115]],

 [[ 461, 114]],

 [[ 461, 113]],

 [[ 461, 112]],

 [[ 461, 111]],

 [[ 461, 110]],

 [[ 461, 109]],

 [[ 461, 108]],

 [[ 461, 107]],

 [[ 461, 106]],

 [[ 461, 105]],

 [[ 461, 104]],

 [[ 462, 103]],

 [[ 463, 102]],

 [[ 463, 101]],

 [[ 463, 100]],

 [[ 463,  99]],

 [[ 463,  98]],

 [[ 463,  97]],

 [[ 463,  96]],

 [[ 463,  95]],

 [[ 463,  94]],

 [[ 464,  93]],

 [[ 465,  93]],

 [[ 465,  92]],

 [[ 465,  91]],

 [[ 465,  90]],

 [[ 465,  89]],

 [[ 465,  88]],

 [[ 465,  87]],

 [[ 465,  86]],

 [[ 465,  85]],

 [[ 465,  84]],

 [[ 465,  83]],

 [[ 465,  82]],

 [[ 465,  81]],

 [[ 465,  80]],

 [[ 465,  79]],

 [[ 465,  78]],

 [[ 465,  77]],

 [[ 465,  76]],

 [[ 465,  75]],

 [[ 465,  74]],

 [[ 465,  73]],

 [[ 465,  72]],

 [[ 465,  71]],

 [[ 465,  70]],

 [[ 465,  69]],

 [[ 465,  68]],

 [[ 465,  67]],

 [[ 464,  66]],

 [[ 463,  65]],

 [[ 463,  64]],

 [[ 463,  63]],

 [[ 463,  62]],

 [[ 463,  61]],

 [[ 463,  60]],

 [[ 463,  59]],

 [[ 463,  58]],

 [[ 464,  57]],

 [[ 465,  57]],

 [[ 465,  56]],

 [[ 466,  55]],

 [[ 467,  54]],

 [[ 468,  53]],

 [[ 469,  53]],

 [[ 470,  53]],

 [[ 471,  53]],

 [[ 472,  53]],

 [[ 473,  53]],

 [[ 473,  52]],

 [[ 472,  52]],

 [[ 471,  52]],

 [[ 470,  52]],

 [[ 469,  52]],

 [[ 468,  52]],

 [[ 467,  51]],

 [[ 466,  50]],

 [[ 465,  49]],

 [[ 464,  48]],

 [[ 463,  48]],

 [[ 462,  48]],

 [[ 461,  47]],

 [[ 460,  46]],

 [[ 459,  45]],

 [[ 458,  44]],

 [[ 457,  43]],

 [[ 456,  42]],

 [[ 455,  41]],

 [[ 454,  40]],

 [[ 453,  39]],

 [[ 453,  38]],

 [[ 452,  38]],

 [[ 451,  37]],

 [[ 450,  36]],

 [[ 449,  35]],

 [[ 448,  34]],

 [[ 447,  33]],

 [[ 446,  32]],

 [[ 445,  31]],

 [[ 444,  30]],

 [[ 443,  30]],

 [[ 442,  30]],

 [[ 441,  29]],

 [[ 440,  28]],

 [[ 439,  28]],

 [[ 438,  28]],

 [[ 437,  27]],

 [[ 436,  26]],

 [[ 435,  25]],

 [[ 434,  24]],

 [[ 433,  24]],

 [[ 432,  24]],

 [[ 431,  24]],

 [[ 430,  24]],

 [[ 429,  23]],

 [[ 429,  22]],

 [[ 428,  22]],

 [[ 427,  22]],

 [[ 426,  22]],

 [[ 425,  22]],

 [[ 424,  22]],

 [[ 423,  22]],

 [[ 422,  22]],

 [[ 421,  21]],

 [[ 420,  20]],

 [[ 419,  20]],

 [[ 418,  20]],

 [[ 417,  20]],

 [[ 416,  20]],

 [[ 415,  20]],

 [[ 414,  20]],

 [[ 413,  19]],

 [[ 413,  18]],

 [[ 412,  18]],

 [[ 411,  18]],

 [[ 410,  18]],

 [[ 409,  18]],

 [[ 408,  18]],

 [[ 407,  18]],

 [[ 406,  18]],

 [[ 405,  18]],

 [[ 404,  18]],

 [[ 403,  18]],

 [[ 402,  18]],

 [[ 401,  18]],

 [[ 400,  18]],

 [[ 399,  18]],

 [[ 398,  18]],

 [[ 397,  18]],

 [[ 396,  18]],

 [[ 395,  18]],

 [[ 394,  18]],

 [[ 393,  17]],

 [[ 393,  16]],

 [[ 392,  16]],

 [[ 391,  16]],

 [[ 390,  16]],

 [[ 389,  16]],

 [[ 388,  16]],

 [[ 387,  16]],

 [[ 386,  16]],

 [[ 385,  16]],

 [[ 384,  16]],

 [[ 383,  16]],

 [[ 382,  16]],

 [[ 381,  16]],

 [[ 380,  16]],

 [[ 379,  16]],

 [[ 378,  16]],

 [[ 377,  16]],

 [[ 376,  16]],

 [[ 375,  16]],

 [[ 374,  16]],

 [[ 373,  16]],

 [[ 372,  16]],

 [[ 371,  16]],

 [[ 370,  16]],

 [[ 369,  16]],

 [[ 368,  16]],

 [[ 367,  16]],

 [[ 366,  16]],

 [[ 365,  16]],

 [[ 364,  16]],

 [[ 363,  16]],

 [[ 362,  16]],

 [[ 361,  16]],

 [[ 360,  16]],

 [[ 359,  16]],

 [[ 358,  16]],

 [[ 357,  16]],

 [[ 356,  16]],

 [[ 355,  16]],

 [[ 354,  16]],

 [[ 353,  16]],

 [[ 352,  16]],

 [[ 351,  16]],

 [[ 350,  16]],

 [[ 349,  16]],

 [[ 348,  16]],

 [[ 347,  16]],

 [[ 346,  16]],

 [[ 345,  16]],

 [[ 344,  16]],

 [[ 343,  16]],

 [[ 342,  16]],

 [[ 341,  16]],

 [[ 340,  16]],

 [[ 339,  16]],

 [[ 338,  16]],

 [[ 337,  16]],

 [[ 336,  16]],

 [[ 335,  16]],

 [[ 334,  16]],

 [[ 333,  16]],

 [[ 332,  16]],

 [[ 331,  16]],

 [[ 330,  16]],

 [[ 329,  16]],

 [[ 328,  16]],

 [[ 327,  16]],

 [[ 326,  16]],

 [[ 325,  15]],

 [[ 324,  14]],

 [[ 323,  14]],

 [[ 322,  14]],

 [[ 321,  14]],

 [[ 320,  14]],

 [[ 319,  14]],

 [[ 318,  14]],

 [[ 317,  14]],

 [[ 316,  14]],

 [[ 315,  14]],

 [[ 314,  14]],

 [[ 313,  14]],

 [[ 312,  14]],

 [[ 311,  14]],

 [[ 310,  14]],

 [[ 309,  14]],

 [[ 308,  14]],

 [[ 307,  14]],

 [[ 306,  14]],

 [[ 305,  14]],

 [[ 304,  14]],

 [[ 303,  14]],

 [[ 302,  14]],

 [[ 301,  14]],

 [[ 300,  14]],

 [[ 299,  14]],

 [[ 298,  14]],

 [[ 297,  14]],

 [[ 296,  14]],

 [[ 295,  14]],

 [[ 294,  14]],

 [[ 293,  14]],

 [[ 292,  14]],

 [[ 291,  14]],

 [[ 290,  14]],

 [[ 289,  13]],

 [[ 289,  12]],

 [[ 288,  12]],

 [[ 287,  12]],

 [[ 286,  12]],

 [[ 285,  12]],

 [[ 284,  12]],

 [[ 283,  12]],

 [[ 282,  12]],

 [[ 281,  12]],

 [[ 280,  12]],

 [[ 279,  12]],

 [[ 278,  12]],

 [[ 277,  12]],

 [[ 276,  12]],

 [[ 275,  12]],

 [[ 274,  12]],

 [[ 273,  12]],

 [[ 272,  12]],

 [[ 271,  12]],

 [[ 270,  12]],

 [[ 269,  12]],

 [[ 268,  12]],

 [[ 267,  12]],

 [[ 266,  12]],

 [[ 265,  12]],

 [[ 264,  12]],

 [[ 263,  12]],

 [[ 262,  12]],

 [[ 261,  12]],

 [[ 260,  12]],

 [[ 259,  12]],

 [[ 258,  12]],

 [[ 257,  12]],

 [[ 256,  12]],

 [[ 255,  12]],

 [[ 254,  12]],

 [[ 253,  12]],

 [[ 252,  12]],

 [[ 251,  12]],

 [[ 250,  12]],

 [[ 249,  12]],

 [[ 248,  12]],

 [[ 247,  12]],

 [[ 246,  12]],

 [[ 245,  12]],

 [[ 244,  12]],

 [[ 243,  11]],

 [[ 243,  10]],

 [[ 242,  10]],

 [[ 241,  10]],

 [[ 240,  10]],

 [[ 239,  10]],

 [[ 238,  10]],

 [[ 237,  10]],

 [[ 236,  10]],

 [[ 235,  10]],

 [[ 234,  10]],

 [[ 233,  10]],

 [[ 232,  10]],

 [[ 231,  10]],

 [[ 230,  10]],

 [[ 229,  10]],

 [[ 228,  10]],

 [[ 227,  10]],

 [[ 226,  10]],

 [[ 225,  10]],

 [[ 224,  10]],

 [[ 223,  10]],

 [[ 222,  10]],

 [[ 221,  10]],

 [[ 220,  10]],

 [[ 219,  10]],

 [[ 218,  10]],

 [[ 217,  10]],

 [[ 216,  10]],

 [[ 215,  10]],

 [[ 214,  10]],

 [[ 213,  10]],

 [[ 212,  10]],

 [[ 211,  10]],

 [[ 210,  10]],

 [[ 209,  10]],

 [[ 208,  10]],

 [[ 207,  10]],

 [[ 206,  10]],

 [[ 205,  10]],

 [[ 204,  10]],

 [[ 203,  10]],

 [[ 202,  10]],

 [[ 201,  10]],

 [[ 200,  10]],

 [[ 199,  10]],

 [[ 198,  10]],

 [[ 197,   9]],

 [[ 196,   8]],

 [[ 195,   8]],

 [[ 194,   8]],

 [[ 193,   8]],

 [[ 192,   8]],

 [[ 191,   8]],

 [[ 190,   8]],

 [[ 189,   8]],

 [[ 188,   8]],

 [[ 187,   8]],

 [[ 186,   8]],

 [[ 185,   8]],

 [[ 184,   8]],

 [[ 183,   8]],

 [[ 182,   8]],

 [[ 181,   8]],

 [[ 180,   8]],

 [[ 179,   8]],

 [[ 178,   8]],

 [[ 177,   8]],

 [[ 176,   8]],

 [[ 175,   8]],

 [[ 174,   8]],

 [[ 173,   8]],

 [[ 172,   8]],

 [[ 171,   8]],

 [[ 170,   8]],

 [[ 169,   8]],

 [[ 168,   8]],

 [[ 167,   8]],

 [[ 166,   8]],

 [[ 165,   8]],

 [[ 164,   8]],

 [[ 163,   8]],

 [[ 162,   8]],

 [[ 161,   8]],

 [[ 160,   8]],

 [[ 159,   8]],

 [[ 158,   8]],

 [[ 157,   8]],

 [[ 156,   8]],

 [[ 155,   8]],

 [[ 154,   8]],

 [[ 153,   7]],

 [[ 153,   6]],

 [[ 152,   6]],

 [[ 151,   6]],

 [[ 150,   6]],

 [[ 149,   6]],

 [[ 148,   6]],

 [[ 147,   6]],

 [[ 146,   6]],

 [[ 145,   6]],

 [[ 144,   6]],

 [[ 143,   6]],

 [[ 142,   6]],

 [[ 141,   6]],

 [[ 140,   6]],

 [[ 139,   6]],

 [[ 138,   6]],

 [[ 137,   6]],

 [[ 136,   6]],

 [[ 135,   6]],

 [[ 134,   6]],

 [[ 133,   6]],

 [[ 132,   6]],

 [[ 131,   6]],

 [[ 130,   6]],

 [[ 129,   6]],

 [[ 128,   6]],

 [[ 127,   6]],

 [[ 126,   6]],

 [[ 125,   6]],

 [[ 124,   6]],

 [[ 123,   6]],

 [[ 122,   6]],

 [[ 121,   6]],

 [[ 120,   6]],

 [[ 119,   6]],

 [[ 118,   6]],

 [[ 117,   6]],

 [[ 116,   6]],

 [[ 115,   6]],

 [[ 114,   6]],

 [[ 113,   6]],

 [[ 112,   6]],

 [[ 111,   5]],

 [[ 110,   4]],

 [[ 109,   4]],

 [[ 108,   4]],

 [[ 107,   4]],

 [[ 106,   4]],

 [[ 105,   4]],

 [[ 104,   4]],

 [[ 103,   4]],

 [[ 102,   4]],

 [[ 101,   4]],

 [[ 100,   4]],

 [[  99,   4]],

 [[  98,   4]],

 [[  97,   4]],

 [[  96,   4]],

 [[  95,   4]],

 [[  94,   4]],

 [[  93,   4]],

 [[  92,   4]],

 [[  91,   4]],

 [[  90,   4]],

 [[  89,   4]],

 [[  88,   4]],

 [[  87,   4]],

 [[  86,   4]],

 [[  85,   4]],

 [[  84,   4]],

 [[  83,   4]],

 [[  82,   4]],

 [[  81,   4]],

 [[  80,   4]],

 [[  79,   4]],

 [[  78,   4]],

 [[  77,   4]],

 [[  76,   4]],

 [[  75,   3]],

 [[  75,   2]],

 [[  74,   2]],

 [[  73,   2]],

 [[  72,   2]],

 [[  71,   2]],

 [[  70,   2]],

 [[  69,   2]],

 [[  68,   2]],

 [[  67,   2]],

 [[  66,   2]],

 [[  65,   2]],

 [[  64,   2]],

 [[  63,   2]],

 [[  62,   2]],

 [[  61,   2]],

 [[  60,   2]],

 [[  59,   2]],

 [[  58,   2]],

 [[  57,   2]],

 [[  56,   2]],

 [[  55,   2]],

 [[  54,   2]],

 [[  53,   2]],

 [[  52,   2]],

 [[  51,   2]],

 [[  50,   2]],

 [[  49,   2]],

 [[  48,   2]],

 [[  47,   2]],

 [[  46,   2]],

 [[  45,   2]],

 [[  44,   2]],

 [[  43,   2]],

 [[  42,   2]],

 [[  41,   1]],

 [[  41,   0]],

 [[  40,   0]],

 [[  39,   0]],

 [[  38,   0]],

 [[  37,   0]],

 [[  36,   0]],

 [[  35,   0]],

 [[  34,   0]],

 [[  33,   0]],

 [[  32,   0]],

 [[  31,   0]],

 [[  30,   0]],

 [[  29,   0]],

 [[  28,   0]],

 [[  27,   0]],

 [[  26,   0]],

 [[  25,   0]],

 [[  24,   0]],

 [[  23,   0]],

 [[  22,   0]],

 [[  21,   0]],

 [[  20,   0]],

 [[  19,   0]],

 [[  18,   0]],

 [[  17,   0]],

 [[  16,   0]],

 [[  15,   0]]]
